Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
L1000,COLLECTION_PAIDOFF,515.3045402903847,30,2023-01-01,2023-01-08,2023-01-15,5.0,39.8869905603371,Bachelors,Male
L1001,PAIDOFF,1433.4363080794828,7,2023-01-02,2023-01-09,2023-01-16,,44.713889608048554,Masters,Female
L1002,COLLECTION_PAIDOFF,1001.0398839152592,7,2023-01-03,2023-01-10,2023-01-17,0.0,54.756199379148725,High School,Male
L1003,COLLECTION_PAIDOFF,1039.3774484000626,15,2023-01-04,2023-01-11,2023-01-18,10.0,42.82438986555319,Masters,Female
L1004,PAIDOFF,1183.963769398141,30,2023-01-05,2023-01-12,2023-01-19,15.0,21.215482387873475,Masters,Male
L1005,PAIDOFF,1115.8511643899137,30,2023-01-06,2023-01-13,2023-01-20,0.0,57.23794782027911,Masters,Female
L1006,COLLECTION_PAIDOFF,1443.891604560757,30,2023-01-07,2023-01-14,2023-01-21,0.0,47.58107004126245,Masters,Female
L1007,COLLECTION,1444.2515971251673,30,2023-01-08,2023-01-15,2023-01-22,0.0,47.06053543108986,High School,Male
L1008,COLLECTION_PAIDOFF,1367.1989335550038,15,2023-01-09,2023-01-16,2023-01-23,0.0,28.627006095908687,Bachelors,Female
L1009,COLLECTION_PAIDOFF,1136.4035974460112,15,2023-01-10,2023-01-17,2023-01-24,,46.355418809306286,High School,Female
L1010,COLLECTION_PAIDOFF,1300.9492946823998,7,2023-01-11,2023-01-18,2023-01-25,0.0,35.754576226166336,High School,Male
L1011,COLLECTION_PAIDOFF,1177.1683423829818,7,2023-01-12,2023-01-19,2023-01-26,5.0,46.04931908165968,High School,Female
L1012,PAIDOFF,1073.3670416719333,7,2023-01-13,2023-01-20,2023-01-27,10.0,24.26372121231963,Bachelors,Male
L1013,COLLECTION_PAIDOFF,628.5003532339101,7,2023-01-14,2023-01-21,2023-01-28,0.0,46.313812184121446,Masters,Male
L1014,COLLECTION,1311.2041767360029,15,2023-01-15,2023-01-22,2023-01-29,15.0,59.97654903082666,Masters,Male
L1015,PAIDOFF,1320.6394757439552,30,2023-01-16,2023-01-23,2023-01-30,0.0,21.92848155442224,Masters,Male
L1016,COLLECTION,1125.9396701015728,15,2023-01-17,2023-01-24,2023-01-31,15.0,59.08696736885269,Bachelors,Female
L1017,COLLECTION,1320.426843771268,7,2023-01-18,2023-01-25,2023-02-01,,36.27631842891482,Masters,Female
L1018,COLLECTION,1151.484771857788,15,2023-01-19,2023-01-26,2023-02-02,0.0,54.83013801349037,Bachelors,Female
L1019,COLLECTION,706.6843598767454,30,2023-01-20,2023-01-27,2023-02-03,0.0,51.29541936233094,Masters,Male
L1020,PAIDOFF,773.9611273211337,30,2023-01-21,2023-01-28,2023-02-04,0.0,42.68065043946671,Masters,Female
L1021,PAIDOFF,714.5891197083741,15,2023-01-22,2023-01-29,2023-02-05,,49.537968370053065,High School,Female
L1022,COLLECTION,877.2590832279759,15,2023-01-23,2023-01-30,2023-02-06,5.0,55.14062245205392,Bachelors,Male
L1023,COLLECTION,538.9631323102336,15,2023-01-24,2023-01-31,2023-02-07,5.0,36.165612866041315,High School,Male
L1024,PAIDOFF,1118.253884337893,7,2023-01-25,2023-02-01,2023-02-08,,33.081326462529546,High School,Female
L1025,PAIDOFF,836.5542148887265,15,2023-01-26,2023-02-02,2023-02-09,15.0,46.70373542254339,High School,Male
L1026,PAIDOFF,1155.7226353807423,15,2023-01-27,2023-02-03,2023-02-10,10.0,52.31383767765034,Bachelors,Male
L1027,COLLECTION_PAIDOFF,885.396620965565,15,2023-01-28,2023-02-04,2023-02-11,10.0,50.49140539106463,Bachelors,Male
L1028,COLLECTION_PAIDOFF,1181.6136689727896,30,2023-01-29,2023-02-05,2023-02-12,15.0,51.912545954345376,Masters,Male
L1029,COLLECTION_PAIDOFF,840.62456946424,30,2023-01-30,2023-02-06,2023-02-13,5.0,37.42333259251732,High School,Female
L1030,COLLECTION,760.6945282359031,7,2023-01-31,2023-02-07,2023-02-14,5.0,52.71336864700086,Masters,Male
L1031,COLLECTION_PAIDOFF,996.0374542934062,7,2023-02-01,2023-02-08,2023-02-15,5.0,24.80836221482434,High School,Male
L1032,COLLECTION,1192.8903586919394,30,2023-02-02,2023-02-09,2023-02-16,0.0,41.77956391843398,Bachelors,Male
L1033,COLLECTION,848.3366044531974,30,2023-02-03,2023-02-10,2023-02-17,5.0,20.230346419924864,Bachelors,Male
L1034,COLLECTION_PAIDOFF,1436.6481518557073,30,2023-02-04,2023-02-11,2023-02-18,0.0,32.98343319601081,Bachelors,Male
L1035,COLLECTION,539.1863266756462,15,2023-02-05,2023-02-12,2023-02-19,0.0,34.65846139485592,High School,Male
L1036,COLLECTION_PAIDOFF,917.9460317155788,15,2023-02-06,2023-02-13,2023-02-20,5.0,35.846907664370214,Bachelors,Male
L1037,COLLECTION_PAIDOFF,1467.5805515202474,30,2023-02-07,2023-02-14,2023-02-21,15.0,47.81868826759449,High School,Male
L1038,PAIDOFF,1047.9718832480874,15,2023-02-08,2023-02-15,2023-02-22,0.0,35.54232405081383,Masters,Female
L1039,COLLECTION_PAIDOFF,923.4709423081185,15,2023-02-09,2023-02-16,2023-02-23,0.0,37.94774490490123,High School,Male
L1040,PAIDOFF,1068.5202837499583,7,2023-02-10,2023-02-17,2023-02-24,15.0,29.5017652349731,Masters,Female
L1041,COLLECTION_PAIDOFF,1075.9245752580846,30,2023-02-11,2023-02-18,2023-02-25,0.0,34.9300716651736,High School,Male
